2016-04-07,73200.000000,73455.000000,72800.000000,73130.000000,69581.398438,189
2016-04-08,73715.000000,73715.000000,72540.000000,72720.000000,69191.289063,174
2016-04-11,72940.000000,73000.000000,72065.000000,72990.000000,69448.195313,182
2016-04-12,72300.000000,72510.000000,71800.000000,72485.000000,68967.687500,181
2016-04-13,72610.000000,72650.000000,71905.000000,72350.000000,68839.250000,116
2016-04-14,71705.000000,72890.000000,71705.000000,72610.000000,69086.632813,133
2016-04-15,72800.000000,73000.000000,72015.000000,72725.000000,69196.054688,210
2016-04-18,72425.000000,72800.000000,72000.000000,72335.000000,68824.976563,160
2016-04-19,72165.000000,74000.000000,72165.000000,74000.000000,70409.179688,173
2016-04-20,74000.000000,74000.000000,73360.000000,73885.000000,70299.757813,161
2016-04-21,73355.000000,73530.000000,72485.000000,72805.000000,69272.171875,237
2016-04-22,72750.000000,73335.000000,72255.000000,72450.000000,68934.398438,175
2016-04-25,72100.000000,72485.000000,71815.000000,71910.000000,69184.539063,213
2016-04-26,72240.000000,72490.000000,71820.000000,72055.000000,69324.046875,202
2016-04-27,71505.000000,72000.000000,71505.000000,71750.000000,69030.609375,132
2016-04-28,71680.000000,71700.000000,70870.000000,71395.000000,68689.054688,120
2016-04-29,70890.000000,71715.000000,70190.000000,70190.000000,67529.734375,153
2016-05-02,70745.000000,71505.000000,70695.000000,71480.000000,68770.843750,129
2016-05-03,71005.000000,71225.000000,70595.000000,70700.000000,68020.398438,148
2016-05-04,71410.000000,71410.000000,70505.000000,70640.000000,67962.671875,201
2016-05-06,71000.000000,71665.000000,70430.000000,71445.000000,68737.164063,198
2016-05-09,71300.000000,72280.000000,71300.000000,72050.000000,69319.234375,151
2016-05-10,72295.000000,72295.000000,71580.000000,72090.000000,69357.726563,74
2016-05-11,71500.000000,72200.000000,71235.000000,72105.000000,69372.156250,103
2016-05-12,72455.000000,72460.000000,71720.000000,72460.000000,69713.695313,106
2016-05-13,71980.000000,72500.000000,71940.000000,72500.000000,69752.171875,125
2016-05-17,72100.000000,72790.000000,72100.000000,72710.000000,69954.218750,152
2016-05-18,72795.000000,72890.000000,72250.000000,72850.000000,70088.914063,139
2016-05-19,72720.000000,73000.000000,72450.000000,72705.000000,69949.406250,158
2016-05-20,72665.000000,72990.000000,72600.000000,72600.000000,69848.390625,156
2016-05-23,72780.000000,73095.000000,72410.000000,72820.000000,70060.054688,136
2016-05-24,72790.000000,73895.000000,72415.000000,73755.000000,70959.617188,142
2016-05-25,73700.000000,73895.000000,73505.000000,73835.000000,71036.585938,125
2016-05-26,73255.000000,73970.000000,73255.000000,73970.000000,71166.460938,98
2016-05-27,73965.000000,74005.000000,73395.000000,74005.000000,71200.140625,135
2016-05-30,73895.000000,74090.000000,73475.000000,74020.000000,71214.578125,47
2016-05-31,74000.000000,74090.000000,73470.000000,73500.000000,70714.281250,230
2016-06-01,73500.000000,73795.000000,73185.000000,73385.000000,70603.640625,190
2016-06-02,73400.000000,73400.000000,72550.000000,72595.000000,69843.578125,150
2016-06-03,72550.000000,73220.000000,72500.000000,72945.000000,70180.320313,179
2016-06-06,73500.000000,73500.000000,71655.000000,71940.000000,69213.406250,192
2016-06-07,72000.000000,72785.000000,71705.000000,72785.000000,70026.382813,121
2016-06-08,72595.000000,72600.000000,71160.000000,71315.000000,68612.093750,191
2016-06-09,71155.000000,71245.000000,70395.000000,71000.000000,68309.031250,292
2016-06-10,70100.000000,71000.000000,70100.000000,70945.000000,68256.117188,280
2016-06-13,70225.000000,70450.000000,69810.000000,69810.000000,67164.132813,264
2016-06-14,69700.000000,70000.000000,67960.000000,67960.000000,65384.250000,302
2016-06-15,67760.000000,69800.000000,67750.000000,68155.000000,65571.859375,281
2016-06-16,68155.000000,68785.000000,67770.000000,68250.000000,65663.265625,307
2016-06-17,68750.000000,69490.000000,68200.000000,68200.000000,65615.156250,347
2016-06-20,68800.000000,69625.000000,68005.000000,69005.000000,66389.640625,267
2016-06-21,69350.000000,69590.000000,68815.000000,69000.000000,66384.835938,195
2016-06-22,69300.000000,69395.000000,68575.000000,68575.000000,65975.937500,173
2016-06-23,69130.000000,69490.000000,68545.000000,69105.000000,66485.851563,168
2016-06-24,67000.000000,69785.000000,67000.000000,68700.000000,66096.210938,340
2016-06-27,69550.000000,69660.000000,66560.000000,66560.000000,64037.316406,337
2016-06-28,67310.000000,68350.000000,67055.000000,67540.000000,64980.164063,246
2016-06-29,68000.000000,69120.000000,67855.000000,69120.000000,66500.289063,142
2016-06-30,69395.000000,69780.000000,68520.000000,69600.000000,66962.093750,282
2016-07-01,69310.000000,70990.000000,69165.000000,70525.000000,67852.039063,240
2016-07-04,70005.000000,70455.000000,69580.000000,69750.000000,67106.406250,126
2016-07-05,69750.000000,69985.000000,68720.000000,69335.000000,66707.132813,128
2016-07-06,68500.000000,69010.000000,68000.000000,68450.000000,65855.679688,216
2016-07-07,68505.000000,69790.000000,68505.000000,69660.000000,67019.828125,172
2016-07-08,69990.000000,70460.000000,69400.000000,70410.000000,67741.390625,269
2016-07-11,70400.000000,71600.000000,70400.000000,71435.000000,68727.546875,234
2016-07-12,71490.000000,71850.000000,70760.000000,71280.000000,68578.414063,251
2016-07-13,70810.000000,70810.000000,70010.000000,70380.000000,67712.531250,249
2016-07-14,70700.000000,70700.000000,69925.000000,70085.000000,67428.710938,87
2016-07-15,69665.000000,70345.000000,69560.000000,70345.000000,67678.859375,210
2016-07-18,69670.000000,70990.000000,69620.000000,70380.000000,67712.531250,139
2016-07-19,70000.000000,70500.000000,69900.000000,69955.000000,67303.640625,130
2016-07-20,70350.000000,70820.000000,69810.000000,69935.000000,67284.398438,126
2016-07-21,69950.000000,70500.000000,68850.000000,69435.000000,66803.343750,166
2016-07-22,69780.000000,70265.000000,68020.000000,69810.000000,67164.132813,270
2016-07-25,69315.000000,69900.000000,69080.000000,69080.000000,66461.796875,170
2016-07-26,69100.000000,69585.000000,68335.000000,68545.000000,65947.078125,189
2016-07-27,69475.000000,69475.000000,68205.000000,68315.000000,65725.796875,137
2016-07-28,68300.000000,68735.000000,68105.000000,68190.000000,65605.539063,186
2016-07-29,68175.000000,68475.000000,68020.000000,68475.000000,65879.726563,262
2016-08-02,68835.000000,68930.000000,67800.000000,68055.000000,65475.652344,211
2016-08-03,68125.000000,68680.000000,67855.000000,68300.000000,65711.367188,158
2016-08-04,69210.000000,69210.000000,67755.000000,68710.000000,66105.820313,128
2016-08-05,68625.000000,69430.000000,68625.000000,69245.000000,66620.546875,111
2016-08-08,69470.000000,69470.000000,68615.000000,68785.000000,66177.984375,104
2016-08-09,69135.000000,69470.000000,68955.000000,69150.000000,66529.148438,113
2016-08-10,68640.000000,69280.000000,68630.000000,69105.000000,66485.851563,140
2016-08-11,68700.000000,69590.000000,68700.000000,69200.000000,66577.257813,189
2016-08-12,69300.000000,69480.000000,68805.000000,68960.000000,66346.351563,108
2016-08-15,69255.000000,69315.000000,68805.000000,68985.000000,66370.398438,76
2016-08-16,69595.000000,69595.000000,68300.000000,68330.000000,65740.226563,173
2016-08-17,68125.000000,68385.000000,68000.000000,68000.000000,65422.738281,82
2016-08-18,68005.000000,68645.000000,68000.000000,68100.000000,65518.949219,95
2016-08-19,68120.000000,68480.000000,67305.000000,67535.000000,64975.363281,155
2016-08-22,67685.000000,67890.000000,67010.000000,67290.000000,64739.648438,184
2016-08-23,67205.000000,67800.000000,67205.000000,67355.000000,64802.179688,130
2016-08-24,67595.000000,67810.000000,67010.000000,67605.000000,65042.703125,105
2016-08-25,67405.000000,67595.000000,66915.000000,67140.000000,64595.332031,137
2016-08-26,67495.000000,67495.000000,66920.000000,67100.000000,64556.847656,66
2016-08-29,67295.000000,67740.000000,66880.000000,67350.000000,64797.367188,106
2016-08-30,67795.000000,67795.000000,67120.000000,67345.000000,64792.558594,150
2016-08-31,67345.000000,67700.000000,67200.000000,67690.000000,65124.484375,225
2016-09-01,67700.000000,68430.000000,67355.000000,68080.000000,65499.699219,126
2016-09-02,68280.000000,68865.000000,68065.000000,68720.000000,66115.445313,106
2016-09-05,68850.000000,68850.000000,68160.000000,68600.000000,65999.992188,89
2016-09-06,68695.000000,68700.000000,68155.000000,68590.000000,65990.375000,64
2016-09-07,68505.000000,68625.000000,68205.000000,68355.000000,65764.281250,100
2016-09-08,68545.000000,68675.000000,68105.000000,68220.000000,65634.398438,133
2016-09-09,68095.000000,68220.000000,67680.000000,67680.000000,65114.863281,117
2016-09-12,67690.000000,67690.000000,66875.000000,67000.000000,64460.628906,164
2016-09-13,67250.000000,67390.000000,66505.000000,66505.000000,63984.390625,105
2016-09-14,66835.000000,66955.000000,66515.000000,66660.000000,64133.523438,125
2016-09-15,66500.000000,67145.000000,66250.000000,66765.000000,64234.546875,187
2016-09-16,66525.000000,67295.000000,66275.000000,67295.000000,64744.453125,480
2016-09-19,66740.000000,67500.000000,66740.000000,67330.000000,64778.132813,170
2016-09-20,66815.000000,67320.000000,66815.000000,67205.000000,64657.863281,98
2016-09-21,67395.000000,67400.000000,66485.000000,66610.000000,64085.414063,130
2016-09-22,66680.000000,67215.000000,66505.000000,66950.000000,64412.531250,159
2016-09-23,67235.000000,67235.000000,66100.000000,66100.000000,63594.750000,141
2016-09-26,66100.000000,66440.000000,65450.000000,65770.000000,63277.253906,161
2016-09-27,66085.000000,66660.000000,65215.000000,65870.000000,63373.460938,168
2016-09-28,66015.000000,66500.000000,65545.000000,66000.000000,63498.535156,209
2016-09-29,66590.000000,66590.000000,65110.000000,65220.000000,62748.097656,194
2016-09-30,65395.000000,66305.000000,64770.000000,66305.000000,63791.972656,284
2016-10-03,65840.000000,66585.000000,65110.000000,65345.000000,62868.359375,123
2016-10-04,65260.000000,66635.000000,65200.000000,66635.000000,64109.472656,294
2016-10-05,65850.000000,66990.000000,65600.000000,65760.000000,63267.632813,119
2016-10-06,65470.000000,65600.000000,64965.000000,65445.000000,62964.574219,174
2016-10-07,65010.000000,65195.000000,63995.000000,63995.000000,61569.527344,232
2016-10-10,64780.000000,64780.000000,63800.000000,64125.000000,61694.597656,160
2016-10-11,64285.000000,65150.000000,64060.000000,64850.000000,62392.125000,182
2016-10-12,65390.000000,65390.000000,63800.000000,63800.000000,61381.917969,169
2016-10-13,63805.000000,63955.000000,63330.000000,63540.000000,61131.777344,281
2016-10-14,63360.000000,65000.000000,63360.000000,64260.000000,61824.484375,134
2016-10-17,64175.000000,64435.000000,62700.000000,63410.000000,61006.695313,180
2016-10-18,63155.000000,63890.000000,63155.000000,63660.000000,61247.222656,105
2016-10-19,63885.000000,64755.000000,63385.000000,64040.000000,61612.820313,164
2016-10-20,64395.000000,64545.000000,63615.000000,63735.000000,61319.382813,99
2016-10-21,63795.000000,64315.000000,63525.000000,63525.000000,61117.339844,144
2016-10-24,63845.000000,63845.000000,62545.000000,62745.000000,60366.902344,161
2016-10-25,62400.000000,63200.000000,61890.000000,61890.000000,59544.308594,207
2016-10-26,62000.000000,62065.000000,61145.000000,61355.000000,59029.585938,193
2016-10-27,61120.000000,61530.000000,60660.000000,60850.000000,58543.722656,158
2016-10-28,60200.000000,60870.000000,60100.000000,60820.000000,58514.863281,234
2016-10-31,60850.000000,61600.000000,60500.000000,61400.000000,59072.878906,161
2016-11-01,61505.000000,61990.000000,61500.000000,61745.000000,59404.804688,212
2016-11-02,61850.000000,62490.000000,61125.000000,61905.000000,59558.738281,234
2016-11-03,61950.000000,62420.000000,61780.000000,61800.000000,59457.718750,124
2016-11-04,62495.000000,62495.000000,61590.000000,61800.000000,59457.718750,166
2016-11-07,62020.000000,62905.000000,62020.000000,62485.000000,60116.757813,135
2016-11-08,62150.000000,63030.000000,62150.000000,62785.000000,60405.386719,142
2016-11-09,62250.000000,62990.000000,62045.000000,62430.000000,60063.839844,172
2016-11-10,62955.000000,62955.000000,61060.000000,61415.000000,59087.312500,348
2016-11-11,61500.000000,61995.000000,61005.000000,61565.000000,59231.625000,142
2016-11-14,61995.000000,61995.000000,60150.000000,60270.000000,57985.707031,145
2016-11-15,61295.000000,61295.000000,60100.000000,60310.000000,58024.195313,158
2016-11-16,60105.000000,60795.000000,59905.000000,59905.000000,57634.539063,212
2016-11-17,60000.000000,60350.000000,59855.000000,59905.000000,57634.539063,197
2016-11-18,60270.000000,60270.000000,59515.000000,59790.000000,57523.898438,164
2016-11-21,59440.000000,59975.000000,58900.000000,59030.000000,56792.707031,259
2016-11-22,59920.000000,59920.000000,58600.000000,58610.000000,56388.621094,281
2016-11-23,58500.000000,58710.000000,57860.000000,57860.000000,55667.046875,264
2016-11-24,57600.000000,58080.000000,57555.000000,57825.000000,55633.375000,197
2016-11-25,58010.000000,59250.000000,58010.000000,59250.000000,57004.367188,155
2016-11-28,59795.000000,59795.000000,58485.000000,58760.000000,56532.941406,228
2016-11-29,58610.000000,58990.000000,58250.000000,58570.000000,56350.144531,228
2016-11-30,58200.000000,59425.000000,58200.000000,59110.000000,56869.675781,414
2016-12-01,58555.000000,58610.000000,57435.000000,57705.000000,55517.925781,302
2016-12-02,57705.000000,58230.000000,57365.000000,57865.000000,55671.863281,220
2016-12-05,57995.000000,58905.000000,57930.000000,58265.000000,56056.703125,154
2016-12-06,58005.000000,58840.000000,57915.000000,58260.000000,56051.886719,128
2016-12-07,58255.000000,58485.000000,57605.000000,57730.000000,55541.976563,173
2016-12-08,58495.000000,58495.000000,57025.000000,57565.000000,55383.230469,158
2016-12-09,58095.000000,58665.000000,57700.000000,58320.000000,56109.617188,172
2016-12-12,58835.000000,58985.000000,58365.000000,58910.000000,56677.253906,144
2016-12-13,59000.000000,59715.000000,58555.000000,59415.000000,57163.117188,289
2016-12-14,59750.000000,59990.000000,59490.000000,59495.000000,57240.082031,187
2016-12-15,59050.000000,59550.000000,58655.000000,59225.000000,56980.316406,223
2016-12-16,59700.000000,60190.000000,59255.000000,60190.000000,57908.738281,398
2016-12-19,60095.000000,60700.000000,59815.000000,60500.000000,58206.992188,266
2016-12-20,60500.000000,60745.000000,60100.000000,60420.000000,58130.023438,156
2016-12-21,60105.000000,61000.000000,60105.000000,60630.000000,58332.066406,145
2016-12-22,60895.000000,60895.000000,60400.000000,60775.000000,58471.570313,97
2016-12-23,60840.000000,61245.000000,60605.000000,61215.000000,58894.890625,107
2016-12-27,61595.000000,62280.000000,61130.000000,61655.000000,59318.218750,77
2016-12-28,61455.000000,61550.000000,60900.000000,61200.000000,58880.457031,101
2016-12-29,60625.000000,61480.000000,60625.000000,61200.000000,58880.457031,62
2016-12-30,61100.000000,62250.000000,61075.000000,61900.000000,59553.929688,209
2017-01-03,62400.000000,63005.000000,61910.000000,61910.000000,59563.554688,228
2017-01-04,62200.000000,63265.000000,62200.000000,63265.000000,60867.195313,110
2017-01-05,63900.000000,64835.000000,63800.000000,64835.000000,62377.695313,185
2017-01-06,65000.000000,65000.000000,64010.000000,64600.000000,62151.597656,159
2017-01-09,64900.000000,64950.000000,64500.000000,64650.000000,62199.703125,107
2017-01-10,64820.000000,64825.000000,63855.000000,64320.000000,61882.210938,191
2017-01-11,64320.000000,64670.000000,63240.000000,63600.000000,61189.496094,115
2017-01-12,64185.000000,64185.000000,62305.000000,63120.000000,60727.691406,139
2017-01-13,63350.000000,63350.000000,62410.000000,62590.000000,60217.777344,165
2017-01-16,62315.000000,62730.000000,62150.000000,62465.000000,60097.515625,127
2017-01-17,64200.000000,65800.000000,64000.000000,65445.000000,62964.574219,330
2017-01-18,65395.000000,66750.000000,65350.000000,66120.000000,63613.988281,300
2017-01-19,65700.000000,66035.000000,65325.000000,65860.000000,63363.843750,164
2017-01-20,65605.000000,65945.000000,65510.000000,65530.000000,63046.351563,128
2017-01-23,65950.000000,65950.000000,65005.000000,65420.000000,62940.515625,112
2017-01-24,65015.000000,66000.000000,65015.000000,65940.000000,63440.812500,162
2017-01-25,65760.000000,66045.000000,65300.000000,66045.000000,63541.832031,167
2017-01-26,66000.000000,66200.000000,65530.000000,65735.000000,63243.578125,212
2017-01-27,65995.000000,66180.000000,65535.000000,65650.000000,63161.804688,220
2017-01-30,65650.000000,66170.000000,64800.000000,64850.000000,62392.125000,222
2017-01-31,64680.000000,64945.000000,63605.000000,64155.000000,61723.464844,259
2017-02-01,64200.000000,65790.000000,64200.000000,65495.000000,63012.675781,286
2017-02-02,65500.000000,65500.000000,64150.000000,64245.000000,61810.054688,260
2017-02-03,64640.000000,65475.000000,64635.000000,65475.000000,62993.433594,152
2017-02-06,65010.000000,65395.000000,64710.000000,64795.000000,62339.207031,134
2017-02-07,64600.000000,65285.000000,64400.000000,64450.000000,62007.285156,153
2017-02-08,64110.000000,65450.000000,64105.000000,65175.000000,62704.804688,146
2017-02-09,64500.000000,65505.000000,64500.000000,65505.000000,63022.292969,81
2017-02-10,65050.000000,65495.000000,64665.000000,65505.000000,63022.292969,121
2017-02-13,64205.000000,65410.000000,64205.000000,64440.000000,61997.660156,159
2017-02-14,64215.000000,64635.000000,64095.000000,64150.000000,61718.656250,174
2017-02-15,64015.000000,64845.000000,64015.000000,64585.000000,62137.167969,139
2017-02-16,64570.000000,64590.000000,64090.000000,64395.000000,61954.367188,130
2017-02-17,64590.000000,65055.000000,64300.000000,65050.000000,62584.542969,147
2017-02-20,65395.000000,65700.000000,64615.000000,65700.000000,63209.910156,108
2017-02-21,65700.000000,66000.000000,65295.000000,65945.000000,63445.621094,118
2017-02-22,65610.000000,66000.000000,65355.000000,65725.000000,63233.957031,148
2017-02-23,65650.000000,65795.000000,65025.000000,65435.000000,62954.953125,163
2017-02-24,65500.000000,65500.000000,64275.000000,64190.000000,61757.132813,119
2017-02-27,64795.000000,64795.000000,64115.000000,64200.000000,61766.757813,147
2017-02-28,64360.000000,65255.000000,64255.000000,65095.000000,62627.835938,212
2017-03-01,65760.000000,65760.000000,64515.000000,65330.000000,62853.933594,179
2017-03-02,65400.000000,65955.000000,64750.000000,65270.000000,62796.203125,154
2017-03-03,65000.000000,65415.000000,64925.000000,65305.000000,62829.875000,162
2017-03-06,65100.000000,65550.000000,65090.000000,65545.000000,63060.781250,123
2017-03-07,65595.000000,66375.000000,65050.000000,66245.000000,63734.253906,260
2017-03-08,65700.000000,65915.000000,65005.000000,65060.000000,62594.164063,216
2017-03-09,65575.000000,65575.000000,64415.000000,64675.000000,62223.753906,291
2017-03-10,65000.000000,65500.000000,64785.000000,65335.000000,62858.742188,232
2017-03-13,65740.000000,66320.000000,65280.000000,66295.000000,63782.355469,179
2017-03-14,66300.000000,66415.000000,65840.000000,66390.000000,63873.753906,182
2017-03-15,65955.000000,66615.000000,65665.000000,66615.000000,64090.230469,225
2017-03-16,66510.000000,67210.000000,66150.000000,67210.000000,64662.675781,222
2017-03-17,67395.000000,67400.000000,66670.000000,67300.000000,64749.269531,353
2017-03-20,66810.000000,67375.000000,66600.000000,67375.000000,64821.421875,105
2017-03-21,67410.000000,67410.000000,66705.000000,66995.000000,64455.828125,133
2017-03-22,66800.000000,66800.000000,66250.000000,66635.000000,64109.472656,156
2017-03-23,66800.000000,66800.000000,65845.000000,66540.000000,64018.070313,190
2017-03-24,66265.000000,66710.000000,66095.000000,66710.000000,64181.625000,113
2017-03-27,66495.000000,66685.000000,65940.000000,66685.000000,64157.570313,139
2017-03-28,66500.000000,66980.000000,66305.000000,66735.000000,64205.679688,133
2017-03-29,67060.000000,67060.000000,65615.000000,66520.000000,63998.824219,131
2017-03-30,66520.000000,66700.000000,66205.000000,66475.000000,63955.535156,93
2017-03-31,66400.000000,66675.000000,66245.000000,66525.000000,64003.636719,144
2017-04-03,66400.000000,66980.000000,66400.000000,66600.000000,64075.792969,69
2017-04-04,66890.000000,66890.000000,66210.000000,66570.000000,64046.933594,160
2017-04-05,66570.000000,66695.000000,66300.000000,66335.000000,63820.835938,122
2017-04-06,66305.000000,66325.000000,65720.000000,66160.000000,63652.472656,94
2017-04-07,66440.000000,66440.000000,65795.000000,65855.000000,63359.031250,114
2017-04-10,66615.000000,66620.000000,65685.000000,66505.000000,63984.390625,96
2017-04-11,65955.000000,66590.000000,65955.000000,66290.000000,63777.546875,112
2017-04-12,66230.000000,66785.000000,65915.000000,66490.000000,63969.968750,122
2017-04-13,66295.000000,66900.000000,66010.000000,66790.000000,64258.593750,60
2017-04-18,66600.000000,67200.000000,66200.000000,67115.000000,64571.277344,156
2017-04-19,67000.000000,67295.000000,66610.000000,67140.000000,64595.332031,125
2017-04-20,66815.000000,67300.000000,66815.000000,67300.000000,64749.269531,107
2017-04-21,67395.000000,67500.000000,66800.000000,67500.000000,64941.687500,196
2017-04-24,67500.000000,67500.000000,66450.000000,67280.000000,65585.062500,122
2017-04-25,67430.000000,67430.000000,66515.000000,66515.000000,64839.328125,152
2017-04-26,66975.000000,66975.000000,66255.000000,66300.000000,64629.746094,161
2017-04-27,66300.000000,66805.000000,66105.000000,66805.000000,65122.023438,120
2017-04-28,66835.000000,66835.000000,66110.000000,66110.000000,64444.531250,154
2017-05-02,66590.000000,67470.000000,65605.000000,67470.000000,65770.273438,380
2017-05-03,66995.000000,67200.000000,66705.000000,66900.000000,65214.628906,165
2017-05-04,66900.000000,67300.000000,66475.000000,67300.000000,65604.554688,121
2017-05-05,66700.000000,67285.000000,66700.000000,67285.000000,65589.929688,144
2017-05-08,67300.000000,68300.000000,67185.000000,68215.000000,66496.500000,344
2017-05-09,68050.000000,69675.000000,68050.000000,69675.000000,67919.718750,372
2017-05-10,69200.000000,69885.000000,69200.000000,69885.000000,68124.429688,195
2017-05-11,69350.000000,69800.000000,69350.000000,69785.000000,68026.945313,192
2017-05-12,69530.000000,71300.000000,69300.000000,71300.000000,69503.781250,756
2017-05-15,71000.000000,71000.000000,70020.000000,71000.000000,69211.343750,205
2017-05-16,71000.000000,71270.000000,70650.000000,71270.000000,69474.539063,253
2017-05-17,70610.000000,71090.000000,69110.000000,69110.000000,67368.953125,264
2017-05-18,69120.000000,69860.000000,68200.000000,68300.000000,66579.359375,276
2017-05-19,68300.000000,69600.000000,68300.000000,69370.000000,67622.406250,208
2017-05-22,69570.000000,70290.000000,69400.000000,70190.000000,68421.742188,167
2017-05-23,70060.000000,70410.000000,69410.000000,69640.000000,67885.601563,210
2017-05-24,70420.000000,70460.000000,69470.000000,70090.000000,68324.273438,207
2017-05-26,70430.000000,71390.000000,69900.000000,71370.000000,69572.015625,287
2017-05-29,70620.000000,71410.000000,70270.000000,70350.000000,68577.718750,99
2017-05-30,70400.000000,70590.000000,69700.000000,70200.000000,68431.500000,155
2017-05-31,70200.000000,71080.000000,70200.000000,71080.000000,69289.320313,309
2017-06-01,71140.000000,72180.000000,70830.000000,72180.000000,70361.617188,410
2017-06-02,72170.000000,72280.000000,71650.000000,72210.000000,70390.859375,183
2017-06-06,72000.000000,72200.000000,71020.000000,71610.000000,69805.976563,181
2017-06-07,71500.000000,71500.000000,70510.000000,71190.000000,69396.554688,186
2017-06-08,70710.000000,71050.000000,70050.000000,70130.000000,68363.257813,180
2017-06-09,70050.000000,70920.000000,69700.000000,70260.000000,68489.984375,116
2017-06-12,70250.000000,70250.000000,69030.000000,69600.000000,67846.609375,133
2017-06-13,69850.000000,69950.000000,69450.000000,69810.000000,68051.320313,141
2017-06-14,69700.000000,70360.000000,69560.000000,69850.000000,68090.312500,129
2017-06-15,69730.000000,69760.000000,69120.000000,69500.000000,67749.132813,116
2017-06-16,70110.000000,71050.000000,69720.000000,70840.000000,69055.375000,393
2017-06-19,70590.000000,71420.000000,69950.000000,71420.000000,69620.757813,158
2017-06-20,70770.000000,71340.000000,70510.000000,70850.000000,69065.117188,137
2017-06-21,70250.000000,70890.000000,70070.000000,70890.000000,69104.109375,166
2017-06-22,70100.000000,71040.000000,70100.000000,70540.000000,68762.929688,138
2017-06-23,70270.000000,70680.000000,69750.000000,69830.000000,68070.820313,130
2017-06-26,70000.000000,70240.000000,69550.000000,69630.000000,67875.851563,155
2017-06-27,69500.000000,69550.000000,68100.000000,68560.000000,66832.812500,254
2017-06-28,68800.000000,68800.000000,67580.000000,68490.000000,66764.570313,209
2017-06-29,68620.000000,68620.000000,66720.000000,66830.000000,65146.394531,196
2017-06-30,66820.000000,67460.000000,66500.000000,66850.000000,65165.890625,171
2017-07-03,67280.000000,67300.000000,66100.000000,66740.000000,65058.656250,153
2017-07-04,66520.000000,67140.000000,66390.000000,66620.000000,64941.687500,98
2017-07-05,66400.000000,66500.000000,65570.000000,65860.000000,64200.832031,183
2017-07-06,65700.000000,65890.000000,64100.000000,64600.000000,62972.574219,289
2017-07-07,64150.000000,65460.000000,64040.000000,65150.000000,63508.714844,148
2017-07-10,64880.000000,66500.000000,64880.000000,65380.000000,63732.921875,134
2017-07-11,65260.000000,65700.000000,64400.000000,65480.000000,63830.402344,190
2017-07-12,65400.000000,67090.000000,65400.000000,66810.000000,65126.898438,150
2017-07-13,66810.000000,67000.000000,65800.000000,66020.000000,64356.796875,171
2017-07-14,66060.000000,66650.000000,65600.000000,66550.000000,64873.445313,131
2017-07-17,66940.000000,67150.000000,66020.000000,67150.000000,65458.328125,172
2017-07-18,66600.000000,67300.000000,66450.000000,66810.000000,65126.898438,116
2017-07-19,66280.000000,67140.000000,66280.000000,66790.000000,65107.402344,96
2017-07-20,67000.000000,67270.000000,66470.000000,66900.000000,65214.628906,115
2017-07-21,66710.000000,67000.000000,66500.000000,66580.000000,64902.695313,86
2017-07-24,66710.000000,66820.000000,65260.000000,65260.000000,63615.945313,144
2017-07-25,63700.000000,64750.000000,61790.000000,62970.000000,61383.636719,619
2017-07-26,64160.000000,65280.000000,63220.000000,64550.000000,62923.832031,340
2017-07-27,64320.000000,65220.000000,64320.000000,64450.000000,62826.351563,190
2017-07-28,64210.000000,65840.000000,64210.000000,65110.000000,63469.722656,231
