2016-04-07,73200.000000,73455.000000,72800.000000,73130.000000,69581.398438,189
2017-07-31,65970.000000,66110.000000,65110.000000,65910.000000,64249.574219,234
2017-08-02,66590.000000,66600.000000,65660.000000,65960.000000,64298.308594,169
2017-08-03,65750.000000,66400.000000,65700.000000,66150.000000,64483.523438,101
2017-08-04,66110.000000,66660.000000,65960.000000,66540.000000,64863.703125,110
2017-08-07,66480.000000,66520.000000,65460.000000,65970.000000,64308.058594,100
2017-08-08,65970.000000,65970.000000,65020.000000,65580.000000,63927.886719,115
2017-08-09,65060.000000,65400.000000,64600.000000,64690.000000,63060.308594,140
2017-08-10,64990.000000,64990.000000,64040.000000,64180.000000,62563.152344,102
2017-08-11,64890.000000,64890.000000,64000.000000,64050.000000,62436.429688,79
2017-08-14,64200.000000,65430.000000,64200.000000,65000.000000,63362.496094,79
2017-08-15,64720.000000,65640.000000,64600.000000,65000.000000,63362.496094,93
2017-08-16,64500.000000,65000.000000,64400.000000,64720.000000,63089.546875,100
2017-08-17,64410.000000,64800.000000,64360.000000,64720.000000,63089.546875,61
2017-08-18,64120.000000,64500.000000,63390.000000,64250.000000,62631.390625,77
2017-08-21,65100.000000,66470.000000,64940.000000,66410.000000,64736.972656,200
2017-08-22,66490.000000,66990.000000,66400.000000,66660.000000,64980.679688,135
2017-08-23,66660.000000,66660.000000,66000.000000,66320.000000,64649.242188,105
2017-08-24,66550.000000,66750.000000,66270.000000,66450.000000,64775.964844,81
2017-08-25,66410.000000,66430.000000,66010.000000,66190.000000,64522.519531,108
2017-08-28,65810.000000,66390.000000,65450.000000,65690.000000,64035.113281,48
2017-08-29,65450.000000,65570.000000,65060.000000,65480.000000,63830.402344,107
2017-08-30,65590.000000,66050.000000,65500.000000,65930.000000,64269.070313,141
2017-08-31,65720.000000,66710.000000,65720.000000,66710.000000,65029.417969,546
2017-09-01,66690.000000,66850.000000,66270.000000,66690.000000,65009.921875,116
2017-09-04,65770.000000,66280.000000,65770.000000,66070.000000,64405.539063,116
2017-09-05,66150.000000,66400.000000,66030.000000,66200.000000,64532.265625,138
2017-09-06,66050.000000,66630.000000,65860.000000,66050.000000,64386.042969,157
2017-09-07,66200.000000,67000.000000,66150.000000,66800.000000,65117.148438,133
2017-09-08,66600.000000,67420.000000,66600.000000,67410.000000,65711.781250,103
2017-09-11,67400.000000,68000.000000,67210.000000,68000.000000,66286.914063,190
2017-09-12,68000.000000,68750.000000,67840.000000,68510.000000,66784.070313,203
2017-09-13,68510.000000,68510.000000,67930.000000,68480.000000,66754.828125,114
2017-09-14,68070.000000,68530.000000,67880.000000,68520.000000,66793.820313,114
2017-09-15,68760.000000,69500.000000,68000.000000,68110.000000,66394.148438,608
2017-09-18,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-19,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-20,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-21,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-22,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-25,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-26,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-27,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-28,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-09-29,68110.000000,68110.000000,68110.000000,68110.000000,66394.148438,0
2017-10-02,67060.000000,67670.000000,66705.000000,67200.000000,65507.074219,162
2017-10-03,67200.000000,67700.000000,66660.000000,67700.000000,65994.476563,224
2017-10-04,67680.000000,68300.000000,67015.000000,68300.000000,66579.359375,210
2017-10-05,67755.000000,68600.000000,67755.000000,68600.000000,66871.796875,155
2017-10-06,68645.000000,68645.000000,67845.000000,67935.000000,66223.554688,81
2017-10-09,68100.000000,68260.000000,67650.000000,67795.000000,66087.085938,65
2017-10-10,67325.000000,68565.000000,67325.000000,68330.000000,66608.601563,116
2017-10-11,68400.000000,68635.000000,67800.000000,68330.000000,66608.601563,86
2017-10-12,68365.000000,68545.000000,68215.000000,68240.000000,66520.875000,79
2017-10-13,68240.000000,68550.000000,67870.000000,68280.000000,66559.867188,131
2017-10-16,68435.000000,68525.000000,67855.000000,67935.000000,66223.554688,86
2017-10-17,67615.000000,68305.000000,67615.000000,68060.000000,66345.406250,151
2017-10-18,68185.000000,68760.000000,67760.000000,68390.000000,66667.093750,118
2017-10-19,68695.000000,68695.000000,68120.000000,68505.000000,66779.195313,108
2017-10-20,68505.000000,68775.000000,68410.000000,68450.000000,66725.578125,85
2017-10-23,68345.000000,68620.000000,68045.000000,68230.000000,66511.125000,136
2017-10-24,68535.000000,68535.000000,67605.000000,67620.000000,65916.492188,148
2017-10-25,67620.000000,68150.000000,67575.000000,67940.000000,66228.437500,128
2017-10-26,67655.000000,68455.000000,67635.000000,68455.000000,66730.453125,137
2017-10-27,68595.000000,68720.000000,68050.000000,68425.000000,66701.210938,116
2017-10-30,68425.000000,68800.000000,68270.000000,68800.000000,67066.765625,93
2017-10-31,68570.000000,69260.000000,68570.000000,69260.000000,67515.171875,149
2017-11-01,68845.000000,69670.000000,68845.000000,69600.000000,67846.609375,99
2017-11-02,69845.000000,69845.000000,68205.000000,68235.000000,66516.000000,129
2017-11-03,68325.000000,68540.000000,68010.000000,68020.000000,66306.414063,110
2017-11-06,68030.000000,68590.000000,67870.000000,67870.000000,66160.195313,101
2017-11-07,67750.000000,67750.000000,67115.000000,67115.000000,65424.214844,155
2017-11-08,67500.000000,67675.000000,66830.000000,67535.000000,65833.632813,167
2017-11-09,66850.000000,67450.000000,66100.000000,66550.000000,64873.445313,164
2017-11-10,66310.000000,66890.000000,66005.000000,66665.000000,64985.546875,97
2017-11-13,66920.000000,67400.000000,66415.000000,67390.000000,65692.289063,77
2017-11-14,67050.000000,67715.000000,67050.000000,67425.000000,65726.406250,73
2017-11-15,67205.000000,67365.000000,67000.000000,67000.000000,65312.109375,99
2017-11-16,67085.000000,67350.000000,66950.000000,66950.000000,65263.375000,96
2017-11-17,66995.000000,67500.000000,66675.000000,67395.000000,65697.164063,105
2017-11-20,67380.000000,67500.000000,66720.000000,66850.000000,65165.890625,134
2017-11-21,66680.000000,67705.000000,66680.000000,67155.000000,65463.207031,246
2017-11-22,67015.000000,68230.000000,67015.000000,67500.000000,65799.515625,283
2017-11-23,67400.000000,67755.000000,67025.000000,67410.000000,65711.781250,131
2017-11-24,67500.000000,67900.000000,66625.000000,66725.000000,65044.039063,123
2017-11-27,66725.000000,67400.000000,66725.000000,66750.000000,65068.410156,126
2017-11-28,67285.000000,68500.000000,66750.000000,67955.000000,66243.054688,220
2017-11-29,68000.000000,68320.000000,67475.000000,67725.000000,66018.851563,137
2017-11-30,67545.000000,68930.000000,67110.000000,68930.000000,67193.484375,663
2017-12-01,68925.000000,68925.000000,68165.000000,68335.000000,66613.476563,163
2017-12-04,68255.000000,68945.000000,68110.000000,68945.000000,67208.117188,122
2017-12-05,68500.000000,69595.000000,68500.000000,69245.000000,67500.554688,142
2017-12-06,68005.000000,69735.000000,68005.000000,69625.000000,67870.984375,147
2017-12-07,69705.000000,69815.000000,69400.000000,69815.000000,68056.195313,149
2017-12-08,69455.000000,69765.000000,69140.000000,69370.000000,67622.406250,67
2017-12-11,68850.000000,69360.000000,68420.000000,68890.000000,67154.492188,93
2017-12-12,68950.000000,68950.000000,68390.000000,68825.000000,67091.132813,107
2017-12-13,68545.000000,68935.000000,68225.000000,68815.000000,67081.382813,83
2017-12-14,68900.000000,68900.000000,68300.000000,68745.000000,67013.148438,129
2017-12-15,68750.000000,69500.000000,68300.000000,69500.000000,67749.132813,331
2017-12-18,69500.000000,69500.000000,69090.000000,69470.000000,67719.890625,126
2017-12-19,69470.000000,69950.000000,69230.000000,69950.000000,68187.796875,105
2017-12-20,69825.000000,70000.000000,69465.000000,70000.000000,68236.531250,163
2017-12-21,70000.000000,70090.000000,69560.000000,69560.000000,67807.617188,163
2017-12-22,69995.000000,69995.000000,69380.000000,69660.000000,67905.101563,80
2017-12-27,69720.000000,70100.000000,69455.000000,70100.000000,68334.015625,141
2017-12-28,70095.000000,70300.000000,69735.000000,70300.000000,68528.976563,77
2017-12-29,70000.000000,70485.000000,69965.000000,70485.000000,68709.312500,68
2018-01-03,70300.000000,71100.000000,70300.000000,70500.000000,68723.937500,184
2018-01-04,70600.000000,70700.000000,70100.000000,70700.000000,68918.898438,94
2018-01-05,70300.000000,70700.000000,70200.000000,70500.000000,68723.937500,113
2018-01-08,70300.000000,70500.000000,70100.000000,70100.000000,68334.015625,98
2018-01-09,70000.000000,71000.000000,69500.000000,71000.000000,69211.343750,152
2018-01-10,70800.000000,71000.000000,69800.000000,70300.000000,68528.976563,147
2018-01-11,70500.000000,70500.000000,69300.000000,70300.000000,68528.976563,147
2018-01-12,70300.000000,71000.000000,70000.000000,71000.000000,69211.343750,128
2018-01-15,70900.000000,71100.000000,70300.000000,71000.000000,69211.343750,135
2018-01-16,70300.000000,70500.000000,67500.000000,69300.000000,67554.164063,375
2018-01-17,68500.000000,69600.000000,68300.000000,69600.000000,67846.609375,261
2018-01-18,69600.000000,70800.000000,69000.000000,70100.000000,68334.015625,225
2018-01-19,70100.000000,70500.000000,69700.000000,70100.000000,68334.015625,153
2018-01-22,69800.000000,70400.000000,69800.000000,70400.000000,68626.460938,139
2018-01-23,70000.000000,70700.000000,69800.000000,70200.000000,68431.500000,181
2018-01-24,70500.000000,70900.000000,70200.000000,70200.000000,68431.500000,110
2018-01-25,70200.000000,70300.000000,69400.000000,69400.000000,67651.648438,149
2018-01-26,68900.000000,70500.000000,68900.000000,69600.000000,67846.609375,125
2018-01-29,69200.000000,69700.000000,68400.000000,68400.000000,66676.843750,130
2018-01-30,68700.000000,69100.000000,68400.000000,68400.000000,66676.843750,143
2018-01-31,68200.000000,69600.000000,68200.000000,69600.000000,67846.609375,151
2018-02-01,69600.000000,69800.000000,68700.000000,68700.000000,66969.281250,180
2018-02-02,69400.000000,69500.000000,68500.000000,68700.000000,66969.281250,146
2018-02-05,68700.000000,69300.000000,67500.000000,68500.000000,66774.328125,192
2018-02-06,66500.000000,67800.000000,66500.000000,67200.000000,65507.074219,252
2018-02-07,66800.000000,68200.000000,66800.000000,67700.000000,65994.476563,238
2018-02-08,67500.000000,68000.000000,66800.000000,66900.000000,65214.628906,151
2018-02-09,66500.000000,67200.000000,65700.000000,65700.000000,64044.859375,189
2018-02-12,66500.000000,67200.000000,65600.000000,66900.000000,65214.628906,176
2018-02-13,67500.000000,67500.000000,66300.000000,66300.000000,64629.746094,134
2018-02-14,66800.000000,67200.000000,66200.000000,66800.000000,65117.148438,231
2018-02-15,67500.000000,67700.000000,66500.000000,67600.000000,65896.992188,160
2018-02-16,67900.000000,68400.000000,67900.000000,68100.000000,66384.398438,88
2018-02-19,68100.000000,68100.000000,67000.000000,67500.000000,65799.515625,106
2018-02-20,67200.000000,67800.000000,67100.000000,67500.000000,65799.515625,89
2018-02-21,67300.000000,68200.000000,67200.000000,67800.000000,66091.960938,161
2018-02-22,67600.000000,67600.000000,66700.000000,67600.000000,65896.992188,133
2018-02-23,67700.000000,68500.000000,67100.000000,68300.000000,66579.359375,95
2018-02-26,68200.000000,68600.000000,68100.000000,68600.000000,66871.796875,79
2018-02-27,68500.000000,68900.000000,68300.000000,68800.000000,67066.765625,105
2018-02-28,68300.000000,68700.000000,67700.000000,68200.000000,66481.882813,185
2018-03-01,67600.000000,68100.000000,67300.000000,67500.000000,65799.515625,122
2018-03-02,67600.000000,67600.000000,67000.000000,67400.000000,65702.031250,107
2018-03-05,67300.000000,67900.000000,67100.000000,67900.000000,66189.437500,178
2018-03-06,68600.000000,68600.000000,66500.000000,67600.000000,65896.992188,215
2018-03-07,67400.000000,68100.000000,67100.000000,67900.000000,66189.437500,174
2018-03-08,67800.000000,68100.000000,67600.000000,68100.000000,66384.398438,115
2018-03-09,68000.000000,69300.000000,67900.000000,69000.000000,67261.726563,145
2018-03-12,68900.000000,69400.000000,68900.000000,69100.000000,67359.210938,134
2018-03-13,69100.000000,69500.000000,68800.000000,69500.000000,67749.132813,159
2018-03-14,69200.000000,69300.000000,68700.000000,69000.000000,67261.726563,153
2018-03-15,69100.000000,69500.000000,68600.000000,69500.000000,67749.132813,127
2018-03-16,69700.000000,69700.000000,68800.000000,69500.000000,67749.132813,472
2018-03-19,69300.000000,69600.000000,68400.000000,69500.000000,67749.132813,171
2018-03-20,69100.000000,69400.000000,68800.000000,69400.000000,67651.648438,91
2018-03-21,69200.000000,69900.000000,69100.000000,69900.000000,68139.046875,214
2018-03-22,69600.000000,69900.000000,69100.000000,69500.000000,67749.132813,134
2018-03-23,68700.000000,69900.000000,68700.000000,69800.000000,68041.578125,198
2018-03-26,69000.000000,70200.000000,69000.000000,69700.000000,67944.093750,146
2018-03-27,70200.000000,70300.000000,69700.000000,70300.000000,68528.976563,148
2018-03-28,70200.000000,70400.000000,69500.000000,69900.000000,68139.046875,300
2018-03-29,69800.000000,70000.000000,69200.000000,69500.000000,67749.132813,394
2018-04-03,69800.000000,70300.000000,69400.000000,70300.000000,68528.976563,300
2018-04-04,69900.000000,70400.000000,69800.000000,70100.000000,68334.015625,166
2018-04-05,70000.000000,70400.000000,69900.000000,70000.000000,68236.531250,195
2018-04-06,69700.000000,70800.000000,69700.000000,70300.000000,68528.976563,137
2018-04-09,70200.000000,70900.000000,70200.000000,70900.000000,69113.859375,116
2018-04-10,70500.000000,71200.000000,70500.000000,71200.000000,69406.304688,160
2018-04-11,71100.000000,71300.000000,70700.000000,71000.000000,69211.343750,108
2018-04-12,70900.000000,71300.000000,70700.000000,71300.000000,69503.781250,93
2018-04-13,71200.000000,71900.000000,71000.000000,71900.000000,70088.664063,147
2018-04-16,71800.000000,72200.000000,71600.000000,72200.000000,70381.117188,107
2018-04-17,72200.000000,73100.000000,72000.000000,73000.000000,71160.953125,174
2018-04-18,72700.000000,73200.000000,72500.000000,73200.000000,71355.921875,121
2018-04-19,72800.000000,74000.000000,72600.000000,74000.000000,72135.765625,116
2018-04-20,73600.000000,74500.000000,73500.000000,74500.000000,72623.171875,135
2018-04-23,74000.000000,74300.000000,73800.000000,74300.000000,72428.203125,114
2018-04-24,74200.000000,74200.000000,73500.000000,74100.000000,72233.250000,122
2018-04-25,73700.000000,74500.000000,73600.000000,74500.000000,72623.171875,111
2018-04-26,73900.000000,74500.000000,73900.000000,74500.000000,72623.171875,114
2018-04-27,73900.000000,75300.000000,73900.000000,75200.000000,73305.531250,170
2018-04-30,74800.000000,75400.000000,74800.000000,75400.000000,73500.500000,147
2018-05-02,75100.000000,75400.000000,74000.000000,75400.000000,73500.500000,234
2018-05-03,75000.000000,75400.000000,74500.000000,75300.000000,73403.015625,174
2018-05-04,74800.000000,75200.000000,74500.000000,74800.000000,72915.609375,126
2018-05-07,74100.000000,75200.000000,74000.000000,74700.000000,72818.132813,154
2018-05-08,74100.000000,74700.000000,74100.000000,74200.000000,73242.578125,180
2018-05-09,74000.000000,74400.000000,73700.000000,74200.000000,73242.578125,157
2018-05-11,74200.000000,75000.000000,74200.000000,75000.000000,74032.257813,187
2018-05-14,74700.000000,75700.000000,74700.000000,75700.000000,74723.226563,256
2018-05-15,75000.000000,75700.000000,74800.000000,75700.000000,74723.226563,185
2018-05-16,75700.000000,75700.000000,75100.000000,75400.000000,74427.101563,167
2018-05-17,75400.000000,75900.000000,75100.000000,75900.000000,74920.648438,164
2018-05-18,75600.000000,77000.000000,75500.000000,77000.000000,76006.453125,222
2018-05-22,77000.000000,77100.000000,75500.000000,76300.000000,75315.484375,217
2018-05-23,75400.000000,75900.000000,75100.000000,75800.000000,74821.937500,176
2018-05-24,75400.000000,75800.000000,75400.000000,75800.000000,74821.937500,84
2018-05-25,75500.000000,75900.000000,74600.000000,75900.000000,74920.648438,268
2018-05-28,75500.000000,76800.000000,75400.000000,76500.000000,75512.906250,184
2018-05-29,76100.000000,76400.000000,75700.000000,75800.000000,74821.937500,220
2018-05-30,75800.000000,76200.000000,75500.000000,75800.000000,74821.937500,150
2018-05-31,75900.000000,76100.000000,74500.000000,74500.000000,73538.710938,491
2018-06-01,73700.000000,74900.000000,73500.000000,73700.000000,72749.031250,254
2018-06-04,74000.000000,74500.000000,73600.000000,73900.000000,72946.453125,164
2018-06-05,73900.000000,74600.000000,73200.000000,74000.000000,73045.164063,135
2018-06-06,74000.000000,74700.000000,73700.000000,74400.000000,73440.000000,138
2018-06-07,74500.000000,74700.000000,74300.000000,74500.000000,73538.710938,107
2018-06-08,74500.000000,75600.000000,74300.000000,75400.000000,74427.101563,183
2018-06-11,74700.000000,76200.000000,74700.000000,75900.000000,74920.648438,192
2018-06-12,75700.000000,76400.000000,75700.000000,75900.000000,74920.648438,168
2018-06-13,76000.000000,76300.000000,76000.000000,76100.000000,75118.062500,111
2018-06-14,76300.000000,76300.000000,75400.000000,75600.000000,74624.515625,257
2018-06-15,76000.000000,76500.000000,75700.000000,76400.000000,75414.195313,456
2018-06-18,76000.000000,76000.000000,74900.000000,74900.000000,73933.546875,161
2018-06-19,74900.000000,75100.000000,74300.000000,74800.000000,73834.835938,237
2018-06-20,75400.000000,75800.000000,74700.000000,75100.000000,74130.968750,154
2018-06-21,75200.000000,75700.000000,75200.000000,75400.000000,74427.101563,116
2018-06-22,75100.000000,75900.000000,75100.000000,75800.000000,74821.937500,80
2018-06-25,75500.000000,75800.000000,75300.000000,75600.000000,74624.515625,119
2018-06-26,75500.000000,76500.000000,75500.000000,76500.000000,75512.906250,167
2018-06-27,76300.000000,76700.000000,75900.000000,76700.000000,75710.320313,146
2018-06-28,76200.000000,76500.000000,75900.000000,76000.000000,75019.359375,127
2018-06-29,76500.000000,76700.000000,75100.000000,75400.000000,74427.101563,260
2018-07-02,75200.000000,76300.000000,75200.000000,76000.000000,75019.359375,146
2018-07-03,75900.000000,76300.000000,75600.000000,76300.000000,75315.484375,241
2018-07-04,76200.000000,77000.000000,75900.000000,76800.000000,75809.031250,94
2018-07-05,76400.000000,76800.000000,76100.000000,76400.000000,75414.195313,168
2018-07-06,76200.000000,77000.000000,76200.000000,77000.000000,76006.453125,135
2018-07-09,76500.000000,77200.000000,76500.000000,77200.000000,76203.875000,145
2018-07-10,76800.000000,77700.000000,76800.000000,77700.000000,76697.421875,202
2018-07-11,77100.000000,78900.000000,76900.000000,78900.000000,77881.937500,202
2018-07-12,78500.000000,79000.000000,78300.000000,79000.000000,77980.648438,193
2018-07-13,79200.000000,79300.000000,78000.000000,78400.000000,77388.390625,159
2018-07-16,78400.000000,78700.000000,77900.000000,78500.000000,77487.101563,93
2018-07-17,78400.000000,78700.000000,77700.000000,77900.000000,76894.835938,139
2018-07-18,77600.000000,77900.000000,76900.000000,77900.000000,76894.835938,172
2018-07-19,77400.000000,78300.000000,77300.000000,77900.000000,76894.835938,80
2018-07-20,77900.000000,78300.000000,77100.000000,77800.000000,76796.132813,137
2018-07-23,77500.000000,77800.000000,76200.000000,76800.000000,75809.031250,141
2018-07-24,76100.000000,78700.000000,76100.000000,78600.000000,77585.804688,169
2018-07-25,78300.000000,79000.000000,78200.000000,78500.000000,77487.101563,129
2018-07-26,78500.000000,79700.000000,78500.000000,79400.000000,78375.484375,127
2018-07-27,79100.000000,79900.000000,79100.000000,79800.000000,78770.320313,103
2018-07-30,79400.000000,79900.000000,79300.000000,79600.000000,78572.906250,127
2018-07-31,79700.000000,79900.000000,79200.000000,79400.000000,78375.484375,223
2018-08-02,79900.000000,82100.000000,79300.000000,81800.000000,80744.515625,291
2018-08-03,81900.000000,82300.000000,80900.000000,82300.000000,81238.062500,179
2018-08-06,82000.000000,82900.000000,82000.000000,82500.000000,81435.484375,124
2018-08-07,82000.000000,82700.000000,81500.000000,81600.000000,80547.101563,88
2018-08-08,82000.000000,82300.000000,81400.000000,82300.000000,81238.062500,99
2018-08-09,82000.000000,82700.000000,81900.000000,82700.000000,81632.906250,81
2018-08-10,82700.000000,82700.000000,81300.000000,81600.000000,80547.101563,100
2018-08-13,81800.000000,81900.000000,81000.000000,81100.000000,80053.546875,78
2018-08-14,81400.000000,81700.000000,80900.000000,81500.000000,80448.390625,114
2018-08-15,81500.000000,81700.000000,80900.000000,81400.000000,80349.679688,76
2018-08-16,81500.000000,81700.000000,80700.000000,81400.000000,80349.679688,102
2018-08-17,81300.000000,81600.000000,81000.000000,81500.000000,80448.390625,85
2018-08-20,81400.000000,82800.000000,81400.000000,82000.000000,80941.937500,141
2018-08-21,82000.000000,82700.000000,81900.000000,82200.000000,81139.359375,89
2018-08-22,82000.000000,82400.000000,81900.000000,82300.000000,81238.062500,67
2018-08-23,82400.000000,82500.000000,81900.000000,82300.000000,81238.062500,98
2018-08-24,82000.000000,83000.000000,82000.000000,83000.000000,81929.031250,175
2018-08-27,82700.000000,82900.000000,82300.000000,82700.000000,81632.906250,94
2018-08-28,82500.000000,83000.000000,82300.000000,82600.000000,81534.195313,74
2018-08-29,82500.000000,84000.000000,82300.000000,84000.000000,82916.132813,164
2018-08-30,84000.000000,85300.000000,83600.000000,84600.000000,83508.390625,185
2018-08-31,85000.000000,85400.000000,84000.000000,85400.000000,84298.062500,295
2018-09-03,84700.000000,84800.000000,82900.000000,84000.000000,82916.132813,166
2018-09-04,82300.000000,82600.000000,78700.000000,80500.000000,79461.289063,367
2018-09-05,79600.000000,80000.000000,78100.000000,78600.000000,77585.804688,377
2018-09-06,78000.000000,78500.000000,77200.000000,77500.000000,76500.000000,252
2018-09-07,77100.000000,78000.000000,76800.000000,77700.000000,76697.421875,178
2018-09-10,77300.000000,78900.000000,77300.000000,78500.000000,77487.101563,146
2018-09-11,78800.000000,80600.000000,78700.000000,80000.000000,78967.742188,193
2018-09-12,80000.000000,80100.000000,79100.000000,80100.000000,79066.453125,134
2018-09-13,79800.000000,80500.000000,79600.000000,80200.000000,79165.164063,116
2018-09-14,80300.000000,80600.000000,79600.000000,80600.000000,79560.000000,103
2018-09-17,80600.000000,81200.000000,80100.000000,81200.000000,80152.257813,68
2018-09-18,80800.000000,81000.000000,80300.000000,80600.000000,79560.000000,126
2018-09-19,80900.000000,80900.000000,78800.000000,79300.000000,78276.773438,152
2018-09-20,78600.000000,79000.000000,78200.000000,78500.000000,77487.101563,182
2018-09-21,78300.000000,78900.000000,77800.000000,78900.000000,77881.937500,359
2018-09-24,78800.000000,79100.000000,78400.000000,78800.000000,77783.226563,83
2018-09-25,78900.000000,79100.000000,78000.000000,78700.000000,77684.515625,142
2018-09-26,78700.000000,79500.000000,78700.000000,78900.000000,77881.937500,174
2018-09-27,79300.000000,79500.000000,79000.000000,79200.000000,78178.062500,102
2018-09-28,79400.000000,80500.000000,78500.000000,80500.000000,79461.289063,221
2018-10-01,79800.000000,80600.000000,79800.000000,80200.000000,79165.164063,124
2018-10-02,79800.000000,80300.000000,79600.000000,79600.000000,78572.906250,149
2018-10-03,79700.000000,79800.000000,78700.000000,78900.000000,77881.937500,132
2018-10-04,79600.000000,79600.000000,77000.000000,77000.000000,76006.453125,166
2018-10-05,77100.000000,77200.000000,75500.000000,76700.000000,75710.320313,156
2018-10-08,76300.000000,77000.000000,76200.000000,76700.000000,75710.320313,87
2018-10-09,76700.000000,77500.000000,76000.000000,77500.000000,76500.000000,113
2018-10-10,77700.000000,77700.000000,76100.000000,76200.000000,75216.773438,103
2018-10-11,76000.000000,76400.000000,75400.000000,75700.000000,74723.226563,169
2018-10-12,75600.000000,76200.000000,75600.000000,76000.000000,75019.359375,91
2018-10-15,76000.000000,76400.000000,75800.000000,76300.000000,75315.484375,104
2018-10-16,76000.000000,78600.000000,76000.000000,78600.000000,77585.804688,169
2018-10-17,78300.000000,79200.000000,77500.000000,77700.000000,76697.421875,155
2018-10-18,77800.000000,78600.000000,77800.000000,78000.000000,76993.546875,145
2018-10-19,78400.000000,78600.000000,77600.000000,78300.000000,77289.679688,93
2018-10-22,78400.000000,78500.000000,77400.000000,77500.000000,76500.000000,86
2018-10-23,77100.000000,77400.000000,76300.000000,76500.000000,75512.906250,152
2018-10-24,76500.000000,78600.000000,76500.000000,77600.000000,76598.710938,151
2018-10-25,78300.000000,78300.000000,76000.000000,77300.000000,76302.578125,192
2018-10-26,76400.000000,77900.000000,76400.000000,77700.000000,76697.421875,154
2018-10-29,77600.000000,78500.000000,77100.000000,77700.000000,76697.421875,118
2018-10-30,77100.000000,79800.000000,77100.000000,79500.000000,78474.195313,143
2018-10-31,79800.000000,80400.000000,79300.000000,80400.000000,79362.578125,231
2018-11-01,80000.000000,81300.000000,80000.000000,80300.000000,79263.875000,177
2018-11-02,80300.000000,80800.000000,78900.000000,79700.000000,78671.617188,202
2018-11-05,79800.000000,80500.000000,79300.000000,80300.000000,79263.875000,95
2018-11-06,80500.000000,80700.000000,79300.000000,79800.000000,78770.320313,147
2018-11-07,79000.000000,79700.000000,78500.000000,79600.000000,78572.906250,145
2018-11-08,79800.000000,80400.000000,79400.000000,80000.000000,78967.742188,130
2018-11-09,79900.000000,81400.000000,79800.000000,81400.000000,80349.679688,222
2018-11-12,81400.000000,82700.000000,81100.000000,82000.000000,80941.937500,157
2018-11-13,81900.000000,82400.000000,81400.000000,81700.000000,80645.804688,146
2018-11-14,81800.000000,82600.000000,81100.000000,82500.000000,81435.484375,177
2018-11-15,82500.000000,82500.000000,80800.000000,80800.000000,79757.421875,171
2018-11-16,81500.000000,81500.000000,80400.000000,81000.000000,79954.835938,91
2018-11-19,80600.000000,81100.000000,79500.000000,79600.000000,78572.906250,127
2018-11-20,79000.000000,79900.000000,78600.000000,78600.000000,77585.804688,154
2018-11-21,79000.000000,79100.000000,78300.000000,79100.000000,78079.359375,111
2018-11-22,78900.000000,79400.000000,78700.000000,78900.000000,77881.937500,59
2018-11-23,78600.000000,78700.000000,78100.000000,78300.000000,77289.679688,79
