2016-04-07,73200.000000,73455.000000,72800.000000,73130.000000,69581.398438,189
2018-11-26,78900.000000,79000.000000,78200.000000,78900.000000,77881.937500,95
2018-11-27,79300.000000,79800.000000,78500.000000,79800.000000,78770.320313,159
2018-11-28,79200.000000,79800.000000,78700.000000,79800.000000,78770.320313,166
2018-11-29,79000.000000,80300.000000,79000.000000,80300.000000,79263.875000,129
2018-11-30,80200.000000,80300.000000,79300.000000,80300.000000,79263.875000,301
2018-12-03,80700.000000,81000.000000,78000.000000,78700.000000,77684.515625,200
2018-12-04,77900.000000,80800.000000,77900.000000,80800.000000,79757.421875,192
2018-12-05,80700.000000,80700.000000,79500.000000,80300.000000,79263.875000,117
2018-12-06,79700.000000,80200.000000,78000.000000,78400.000000,77388.390625,149
2018-12-07,78700.000000,79500.000000,78500.000000,79200.000000,78178.062500,96
2018-12-10,79000.000000,79700.000000,78100.000000,78100.000000,77092.257813,103
2018-12-11,78100.000000,78100.000000,76200.000000,77200.000000,76203.875000,211
2018-12-12,77100.000000,77800.000000,76700.000000,77000.000000,76006.453125,152
2018-12-13,77300.000000,77600.000000,76700.000000,77500.000000,76500.000000,98
2018-12-14,77100.000000,77300.000000,76600.000000,77100.000000,76105.164063,113
2018-12-17,77100.000000,77500.000000,76800.000000,77500.000000,76500.000000,103
2018-12-18,77400.000000,77400.000000,75100.000000,75300.000000,74328.390625,258
2018-12-19,75500.000000,75500.000000,73400.000000,74000.000000,73045.164063,346
2018-12-20,73300.000000,73500.000000,72200.000000,72800.000000,71860.648438,312
2018-12-21,73000.000000,73600.000000,71400.000000,73000.000000,72058.062500,434
2018-12-27,73200.000000,73700.000000,71500.000000,73000.000000,72058.062500,240
2018-12-28,72200.000000,73300.000000,72200.000000,73300.000000,72354.195313,268
2019-01-03,72800.000000,73100.000000,71800.000000,72000.000000,71070.968750,177
2019-01-04,71900.000000,72000.000000,71200.000000,72000.000000,71070.968750,263
2019-01-07,71900.000000,72500.000000,71700.000000,72500.000000,71564.515625,154
2019-01-08,72400.000000,72800.000000,72200.000000,72300.000000,71367.101563,98
2019-01-09,72300.000000,72400.000000,71200.000000,71300.000000,70380.000000,186
2019-01-10,71300.000000,72200.000000,71300.000000,72200.000000,71268.390625,170
2019-01-11,72300.000000,72300.000000,71700.000000,71900.000000,70972.257813,146
2019-01-14,72000.000000,72100.000000,71600.000000,71700.000000,70774.835938,142
2019-01-15,71200.000000,71500.000000,68600.000000,69200.000000,68307.093750,432
2019-01-16,69800.000000,70000.000000,69100.000000,69800.000000,68899.359375,252
2019-01-17,69800.000000,71800.000000,69800.000000,71700.000000,70774.835938,246
2019-01-18,72000.000000,73500.000000,71700.000000,73100.000000,72156.773438,196
2019-01-21,72900.000000,74300.000000,72900.000000,73800.000000,72847.742188,161
2019-01-22,73400.000000,73900.000000,71700.000000,72200.000000,71268.390625,241
2019-01-23,72200.000000,72700.000000,71600.000000,72600.000000,71663.226563,186
2019-01-24,71800.000000,72500.000000,71500.000000,72100.000000,71169.679688,203
2019-01-25,72500.000000,72500.000000,71600.000000,71900.000000,70972.257813,195
2019-01-28,71300.000000,72200.000000,71200.000000,71900.000000,70972.257813,162
2019-01-29,71400.000000,72800.000000,71400.000000,72600.000000,71663.226563,228
2019-01-30,72800.000000,74100.000000,72200.000000,74100.000000,73143.875000,258
2019-01-31,74000.000000,74200.000000,71600.000000,73000.000000,72058.062500,448
2019-02-01,73100.000000,73100.000000,70400.000000,70900.000000,69985.164063,210
2019-02-04,70700.000000,71800.000000,70700.000000,71400.000000,70478.710938,160
2019-02-05,71000.000000,72300.000000,71000.000000,72300.000000,71367.101563,174
2019-02-06,72400.000000,73200.000000,71800.000000,72500.000000,71564.515625,162
2019-02-07,72200.000000,72400.000000,71800.000000,72100.000000,71169.679688,151
2019-02-08,72100.000000,72100.000000,71100.000000,71100.000000,70182.578125,147
2019-02-11,71200.000000,71800.000000,71000.000000,71000.000000,70083.875000,94
2019-02-12,71300.000000,72500.000000,71100.000000,71500.000000,70577.421875,148
2019-02-13,71100.000000,72400.000000,71100.000000,71500.000000,70577.421875,133
2019-02-14,72000.000000,72900.000000,71900.000000,72400.000000,71465.804688,111
2019-02-15,72200.000000,72500.000000,72100.000000,72100.000000,71169.679688,111
2019-02-18,72500.000000,73500.000000,72400.000000,73500.000000,72551.617188,94
2019-02-19,73200.000000,73400.000000,72600.000000,73100.000000,72156.773438,140
2019-02-20,73400.000000,73500.000000,72000.000000,72600.000000,71663.226563,154
2019-02-21,72600.000000,74100.000000,72600.000000,74100.000000,73143.875000,141
2019-02-22,73700.000000,74100.000000,73300.000000,73500.000000,72551.617188,94
2019-02-25,73600.000000,73700.000000,73000.000000,73500.000000,72551.617188,90
2019-02-26,72800.000000,73500.000000,72800.000000,72900.000000,71959.359375,119
2019-02-27,73200.000000,73200.000000,71500.000000,73000.000000,72058.062500,124
2019-02-28,72400.000000,73800.000000,72400.000000,73800.000000,72847.742188,219
2019-03-01,74200.000000,75600.000000,73900.000000,75500.000000,74525.804688,138
2019-03-04,75200.000000,76300.000000,74000.000000,74400.000000,73440.000000,132
2019-03-05,74400.000000,74600.000000,72800.000000,74400.000000,73440.000000,199
2019-03-06,74100.000000,74800.000000,73900.000000,74800.000000,73834.835938,148
2019-03-07,74600.000000,76100.000000,74600.000000,75500.000000,74525.804688,168
2019-03-08,74900.000000,75600.000000,74900.000000,75100.000000,74130.968750,140
2019-03-11,74800.000000,75400.000000,74800.000000,75300.000000,74328.390625,43
2019-03-12,75200.000000,75500.000000,74900.000000,75400.000000,74427.101563,58
2019-03-13,75200.000000,76300.000000,75000.000000,76200.000000,75216.773438,75
2019-03-14,75700.000000,76600.000000,75700.000000,76000.000000,75019.359375,84
2019-03-15,76100.000000,76700.000000,75800.000000,76700.000000,75710.320313,91
2019-03-18,76800.000000,77600.000000,76000.000000,77000.000000,76006.453125,94
2019-03-19,77800.000000,77800.000000,76700.000000,77000.000000,76006.453125,51
2019-03-20,77500.000000,77500.000000,76600.000000,77200.000000,76203.875000,104
2019-03-21,77100.000000,77500.000000,76900.000000,77300.000000,76302.578125,33
2019-03-22,77300.000000,77600.000000,77000.000000,77000.000000,76006.453125,64
2019-03-25,76900.000000,77100.000000,76300.000000,76900.000000,75907.742188,58
2019-03-26,76800.000000,77700.000000,76500.000000,77500.000000,76500.000000,73
2019-03-27,77000.000000,77600.000000,77000.000000,77400.000000,76401.289063,82
2019-03-28,77800.000000,78300.000000,77500.000000,78100.000000,77092.257813,74
2019-03-29,78500.000000,78800.000000,77800.000000,78100.000000,77092.257813,119
2019-04-01,77700.000000,78800.000000,77700.000000,78000.000000,76993.546875,102
2019-04-02,77600.000000,78600.000000,77600.000000,78100.000000,77092.257813,120
2019-04-03,78000.000000,78800.000000,77700.000000,78800.000000,77783.226563,138
2019-04-04,77900.000000,78400.000000,77700.000000,78400.000000,77388.390625,116
2019-04-05,78500.000000,78600.000000,78100.000000,78500.000000,77487.101563,117
2019-04-08,78500.000000,78600.000000,78200.000000,78600.000000,77585.804688,76
2019-04-09,78000.000000,78400.000000,77000.000000,77000.000000,76006.453125,237
2019-04-10,77400.000000,78000.000000,77200.000000,77900.000000,76894.835938,113
2019-04-11,78200.000000,78500.000000,77700.000000,77900.000000,76894.835938,119
2019-04-12,78000.000000,78300.000000,77700.000000,78200.000000,77190.968750,135
2019-04-15,78400.000000,78700.000000,78000.000000,78500.000000,77487.101563,126
2019-04-16,78300.000000,78500.000000,78200.000000,78500.000000,77487.101563,99
2019-04-17,78500.000000,78500.000000,76200.000000,77400.000000,76401.289063,118
2019-04-18,77500.000000,78400.000000,77300.000000,78400.000000,77388.390625,142
2019-04-23,77800.000000,78900.000000,77800.000000,78800.000000,77783.226563,97
2019-04-24,78500.000000,78900.000000,78400.000000,78500.000000,77487.101563,92
2019-04-25,78400.000000,78600.000000,78100.000000,78100.000000,77092.257813,95
2019-04-26,78300.000000,78300.000000,77000.000000,77500.000000,76500.000000,120
2019-04-29,77900.000000,78300.000000,77300.000000,77500.000000,76500.000000,66
2019-04-30,78000.000000,78200.000000,77300.000000,77300.000000,76302.578125,159
2019-05-02,77300.000000,77600.000000,76800.000000,77100.000000,76105.164063,246
2019-05-03,76600.000000,77600.000000,76600.000000,77300.000000,76302.578125,117
2019-05-06,77300.000000,77500.000000,76700.000000,77500.000000,76500.000000,108
2019-05-07,76900.000000,77100.000000,76300.000000,76900.000000,76900.000000,170
2019-05-08,76200.000000,76900.000000,76200.000000,76500.000000,76500.000000,147
2019-05-09,76200.000000,77400.000000,75600.000000,76000.000000,76000.000000,138
2019-05-10,75800.000000,76300.000000,75200.000000,75400.000000,75400.000000,132
2019-05-13,75000.000000,75600.000000,74100.000000,75400.000000,75400.000000,160
2019-05-14,75300.000000,75900.000000,75100.000000,75400.000000,75400.000000,93
2019-05-15,75300.000000,76500.000000,75300.000000,76200.000000,76200.000000,133
2019-05-16,75900.000000,76800.000000,75900.000000,76600.000000,76600.000000,147
2019-05-17,76000.000000,76800.000000,75900.000000,76700.000000,76700.000000,154
2019-05-20,76100.000000,76800.000000,76000.000000,76500.000000,76500.000000,105
2019-05-21,76800.000000,76800.000000,76100.000000,76500.000000,76500.000000,88
2019-05-22,75800.000000,76600.000000,75600.000000,76300.000000,76300.000000,117
2019-05-23,75100.000000,76200.000000,75100.000000,75800.000000,75800.000000,111
2019-05-24,75400.000000,76200.000000,75400.000000,75800.000000,75800.000000,72
2019-05-27,76000.000000,76800.000000,75700.000000,76700.000000,76700.000000,69
2019-05-28,76800.000000,76800.000000,75400.000000,75400.000000,75400.000000,267
2019-05-29,75400.000000,75700.000000,75000.000000,75000.000000,75000.000000,103
2019-05-31,75500.000000,75500.000000,74200.000000,75000.000000,75000.000000,189
2019-06-03,75000.000000,76100.000000,74100.000000,75600.000000,75600.000000,170
2019-06-04,75100.000000,76800.000000,75100.000000,76300.000000,76300.000000,127
2019-06-05,76600.000000,76800.000000,76300.000000,76800.000000,76800.000000,100
2019-06-06,76800.000000,77600.000000,75600.000000,77400.000000,77400.000000,154
2019-06-07,76800.000000,78400.000000,76800.000000,78200.000000,78200.000000,119
2019-06-11,78600.000000,79100.000000,78100.000000,78500.000000,78500.000000,148
2019-06-12,78200.000000,78700.000000,78100.000000,78100.000000,78100.000000,178
2019-06-13,78200.000000,78500.000000,77600.000000,78300.000000,78300.000000,185
2019-06-14,78300.000000,78500.000000,78000.000000,78100.000000,78100.000000,104
2019-06-17,77700.000000,78600.000000,77700.000000,78300.000000,78300.000000,64
2019-06-18,78100.000000,79300.000000,78100.000000,78900.000000,78900.000000,124
2019-06-19,78500.000000,79000.000000,78500.000000,78900.000000,78900.000000,124
2019-06-20,79200.000000,79200.000000,78400.000000,78600.000000,78600.000000,138
2019-06-21,78800.000000,79400.000000,78500.000000,78800.000000,78800.000000,350
2019-06-24,79100.000000,79200.000000,78500.000000,78900.000000,78900.000000,127
2019-06-25,78700.000000,79400.000000,78700.000000,78700.000000,78700.000000,74
2019-06-26,78700.000000,78900.000000,77900.000000,78000.000000,78000.000000,138
2019-06-27,77800.000000,78500.000000,77400.000000,78500.000000,78500.000000,114
2019-06-28,77900.000000,79400.000000,77900.000000,79400.000000,79400.000000,145
2019-07-01,79500.000000,79800.000000,79000.000000,79800.000000,79800.000000,151
2019-07-02,79400.000000,80100.000000,79300.000000,80000.000000,80000.000000,189
2019-07-03,80000.000000,80400.000000,79700.000000,80200.000000,80200.000000,145
2019-07-04,79700.000000,79900.000000,79600.000000,79800.000000,79800.000000,53
2019-07-05,79600.000000,79900.000000,78700.000000,78800.000000,78800.000000,109
2019-07-08,78500.000000,79300.000000,78500.000000,79000.000000,79000.000000,86
2019-07-09,78900.000000,79200.000000,78400.000000,79200.000000,79200.000000,119
2019-07-10,79300.000000,79700.000000,78700.000000,79700.000000,79700.000000,93
2019-07-11,79200.000000,80200.000000,79200.000000,80100.000000,80100.000000,143
2019-07-12,80000.000000,80800.000000,79500.000000,80000.000000,80000.000000,107
2019-07-15,79900.000000,80000.000000,79500.000000,79800.000000,79800.000000,96
2019-07-16,79500.000000,79600.000000,79000.000000,79000.000000,79000.000000,87
2019-07-17,78900.000000,80700.000000,78900.000000,80300.000000,80300.000000,132
2019-07-18,80000.000000,81000.000000,79600.000000,81000.000000,81000.000000,146
2019-07-19,80800.000000,80900.000000,80100.000000,80100.000000,80100.000000,126
2019-07-22,79300.000000,79800.000000,79300.000000,79700.000000,79700.000000,67
2019-07-23,80200.000000,82800.000000,80200.000000,81400.000000,81400.000000,239
2019-07-24,81300.000000,81300.000000,80200.000000,80900.000000,80900.000000,143
2019-07-25,81000.000000,82600.000000,81000.000000,82600.000000,82600.000000,152
2019-07-26,82700.000000,82900.000000,82100.000000,82800.000000,82800.000000,123
2019-07-29,82700.000000,83100.000000,82700.000000,83100.000000,83100.000000,105
2019-07-30,82400.000000,83100.000000,82400.000000,82700.000000,82700.000000,78
2019-07-31,82700.000000,83000.000000,82000.000000,82300.000000,82300.000000,178
2019-08-02,82900.000000,83000.000000,81600.000000,82500.000000,82500.000000,194
2019-08-05,82800.000000,82800.000000,80400.000000,80600.000000,80600.000000,130
2019-08-06,80000.000000,81300.000000,80000.000000,80500.000000,80500.000000,110
2019-08-07,80900.000000,81000.000000,80200.000000,80700.000000,80700.000000,134
2019-08-08,81100.000000,81600.000000,81000.000000,81500.000000,81500.000000,119
2019-08-09,80200.000000,81600.000000,80200.000000,81100.000000,81100.000000,98
2019-08-12,81000.000000,81600.000000,80800.000000,80800.000000,80800.000000,95
2019-08-13,80700.000000,81100.000000,80100.000000,80800.000000,80800.000000,124
2019-08-14,80900.000000,80900.000000,80100.000000,80200.000000,80200.000000,124
2019-08-15,80000.000000,80700.000000,79400.000000,80700.000000,80700.000000,202
2019-08-16,80700.000000,80700.000000,79300.000000,79600.000000,79600.000000,149
2019-08-19,79400.000000,80400.000000,79400.000000,80400.000000,80400.000000,145
2019-08-20,80500.000000,80700.000000,80100.000000,80100.000000,80100.000000,120
2019-08-21,80200.000000,80400.000000,79900.000000,80400.000000,80400.000000,102
2019-08-22,80000.000000,80600.000000,79500.000000,80500.000000,80500.000000,150
2019-08-23,80800.000000,80800.000000,80000.000000,80000.000000,80000.000000,87
2019-08-26,79900.000000,80100.000000,79300.000000,79800.000000,79800.000000,98
2019-08-27,79400.000000,80500.000000,79400.000000,80500.000000,80500.000000,193
2019-08-28,80000.000000,81100.000000,79900.000000,80900.000000,80900.000000,166
2019-08-29,80500.000000,81200.000000,80500.000000,80800.000000,80800.000000,94
2019-08-30,80600.000000,81400.000000,80400.000000,81400.000000,81400.000000,138
2019-09-02,81200.000000,81200.000000,80300.000000,80700.000000,80700.000000,140
2019-09-03,80900.000000,80900.000000,79800.000000,80400.000000,80400.000000,123
2019-09-04,80400.000000,80600.000000,80000.000000,80600.000000,80600.000000,155
2019-09-05,80800.000000,80800.000000,80300.000000,80400.000000,80400.000000,121
2019-09-06,80300.000000,81000.000000,80300.000000,81000.000000,81000.000000,153
2019-09-09,80800.000000,81600.000000,80800.000000,81500.000000,81500.000000,133
2019-09-10,81600.000000,81600.000000,80800.000000,81600.000000,81600.000000,142
2019-09-11,81900.000000,81900.000000,81200.000000,81800.000000,81800.000000,149
2019-09-12,81800.000000,82400.000000,81300.000000,82000.000000,82000.000000,157
2019-09-13,81500.000000,82200.000000,81200.000000,81300.000000,81300.000000,135
2019-09-16,80600.000000,81700.000000,80600.000000,81000.000000,81000.000000,131
2019-09-17,80900.000000,81500.000000,80500.000000,81000.000000,81000.000000,162
2019-09-18,80600.000000,81200.000000,80100.000000,80500.000000,80500.000000,165
2019-09-19,80100.000000,80500.000000,79800.000000,80400.000000,80400.000000,141
2019-09-20,80800.000000,81200.000000,79800.000000,81200.000000,81200.000000,357
2019-09-23,81000.000000,81000.000000,80200.000000,80700.000000,80700.000000,136
2019-09-24,81000.000000,81600.000000,80900.000000,81600.000000,81600.000000,131
2019-09-25,81100.000000,82800.000000,81100.000000,82800.000000,82800.000000,120
2019-09-26,82400.000000,83200.000000,82200.000000,82500.000000,82500.000000,124
2019-09-27,82300.000000,82700.000000,81800.000000,82700.000000,82700.000000,100
2019-09-30,82400.000000,82900.000000,81800.000000,82600.000000,82600.000000,120
2019-10-01,82600.000000,82600.000000,81500.000000,81900.000000,81900.000000,109
2019-10-02,82100.000000,82100.000000,80800.000000,80800.000000,80800.000000,121
2019-10-03,82000.000000,82000.000000,80500.000000,81300.000000,81300.000000,100
2019-10-04,81200.000000,81700.000000,80900.000000,81700.000000,81700.000000,66
2019-10-07,81500.000000,82100.000000,81200.000000,82000.000000,82000.000000,82
2019-10-08,81300.000000,82100.000000,80900.000000,81400.000000,81400.000000,158
2019-10-09,81000.000000,81800.000000,81000.000000,81800.000000,81800.000000,90
2019-10-10,81500.000000,81600.000000,80700.000000,81000.000000,81000.000000,101
2019-10-11,80600.000000,81300.000000,80600.000000,81000.000000,81000.000000,110
2019-10-14,80700.000000,81500.000000,80600.000000,81500.000000,81500.000000,57
2019-10-15,81500.000000,81500.000000,80700.000000,80700.000000,80700.000000,101
2019-10-16,81300.000000,81300.000000,80100.000000,80500.000000,80500.000000,94
2019-10-17,80500.000000,80500.000000,79600.000000,79600.000000,79600.000000,161
2019-10-18,79600.000000,79800.000000,79400.000000,79400.000000,79400.000000,126
2019-10-21,80000.000000,80000.000000,79100.000000,80000.000000,80000.000000,111
2019-10-22,79400.000000,79900.000000,79400.000000,79900.000000,79900.000000,93
2019-10-23,79900.000000,80500.000000,79500.000000,80300.000000,80300.000000,118
2019-10-24,79700.000000,80800.000000,79700.000000,80800.000000,80800.000000,72
2019-10-25,80300.000000,80700.000000,79600.000000,79600.000000,79600.000000,89
2019-10-28,80000.000000,80000.000000,79000.000000,79100.000000,79100.000000,123
2019-10-29,79000.000000,80100.000000,78600.000000,79900.000000,79900.000000,130
2019-10-30,79500.000000,81300.000000,79400.000000,81300.000000,81300.000000,146
2019-10-31,81300.000000,81400.000000,80700.000000,80800.000000,80800.000000,137
2019-11-01,81000.000000,81200.000000,80700.000000,80900.000000,80900.000000,108
2019-11-04,81700.000000,82800.000000,81700.000000,82300.000000,82300.000000,171
2019-11-05,82000.000000,82000.000000,81600.000000,82000.000000,82000.000000,163
2019-11-06,82000.000000,82800.000000,81400.000000,82800.000000,82800.000000,189
2019-11-07,82100.000000,82600.000000,82100.000000,82500.000000,82500.000000,126
2019-11-08,82500.000000,82900.000000,82300.000000,82900.000000,82900.000000,97
2019-11-11,83000.000000,83000.000000,82300.000000,82900.000000,82900.000000,110
2019-11-12,82400.000000,82600.000000,82100.000000,82500.000000,82500.000000,117
2019-11-13,82100.000000,82800.000000,81900.000000,82500.000000,82500.000000,140
2019-11-14,83000.000000,83000.000000,82300.000000,82700.000000,82700.000000,95
2019-11-15,82100.000000,82800.000000,82100.000000,82600.000000,82600.000000,62
2019-11-18,82300.000000,82900.000000,82300.000000,82900.000000,82900.000000,90
2019-11-19,82500.000000,83000.000000,82500.000000,82800.000000,82800.000000,116
2019-11-20,82600.000000,82900.000000,82200.000000,82300.000000,82300.000000,129
2019-11-21,82500.000000,82500.000000,82100.000000,82400.000000,82400.000000,78
2019-11-22,82400.000000,83000.000000,82000.000000,83000.000000,83000.000000,86
2019-11-25,82900.000000,83200.000000,82600.000000,83200.000000,83200.000000,82
2019-11-26,83200.000000,83900.000000,82800.000000,83900.000000,83900.000000,258
2019-11-27,83900.000000,84400.000000,83800.000000,84400.000000,84400.000000,165
2019-11-28,83900.000000,85000.000000,83900.000000,85000.000000,85000.000000,90
2019-11-29,84900.000000,85400.000000,84500.000000,85300.000000,85300.000000,111
2019-12-02,84700.000000,85200.000000,84000.000000,84600.000000,84600.000000,203
2019-12-03,84000.000000,84500.000000,83000.000000,83500.000000,83500.000000,159
2019-12-04,83500.000000,83700.000000,83000.000000,83500.000000,83500.000000,151
2019-12-05,83400.000000,84000.000000,83100.000000,84000.000000,84000.000000,154
2019-12-06,84000.000000,84300.000000,83700.000000,83800.000000,83800.000000,81
2019-12-09,84000.000000,84400.000000,83300.000000,84200.000000,84200.000000,96
2019-12-10,84300.000000,84300.000000,83400.000000,83900.000000,83900.000000,115
2019-12-11,83600.000000,83900.000000,83000.000000,83800.000000,83800.000000,150
2019-12-12,83900.000000,84100.000000,83400.000000,83500.000000,83500.000000,114
2019-12-13,83500.000000,84300.000000,83200.000000,83800.000000,83800.000000,128
2019-12-16,84100.000000,84500.000000,83800.000000,84100.000000,84100.000000,116
2019-12-17,84000.000000,84000.000000,83500.000000,83900.000000,83900.000000,280
2019-12-18,83800.000000,84100.000000,83300.000000,83500.000000,83500.000000,233
2019-12-19,83400.000000,83800.000000,83300.000000,83600.000000,83600.000000,215
2019-12-20,84000.000000,85400.000000,83600.000000,85300.000000,85300.000000,401
2019-12-23,84500.000000,85900.000000,84500.000000,85800.000000,85800.000000,116
2019-12-27,85100.000000,85600.000000,84400.000000,85000.000000,85000.000000,100
2019-12-30,84500.000000,86000.000000,84500.000000,85500.000000,85500.000000,192
2020-01-03,85400.000000,86800.000000,84900.000000,86800.000000,86800.000000,102
2020-01-06,86000.000000,86300.000000,85700.000000,86200.000000,86200.000000,169
2020-01-07,86100.000000,86800.000000,86000.000000,86400.000000,86400.000000,89
2020-01-08,85800.000000,86700.000000,85700.000000,86600.000000,86600.000000,137
2020-01-09,86500.000000,87300.000000,86200.000000,87200.000000,87200.000000,242
2020-01-10,87200.000000,87600.000000,86900.000000,87600.000000,87600.000000,109
2020-01-13,87600.000000,88200.000000,87100.000000,88200.000000,88200.000000,99
2020-01-14,88400.000000,89700.000000,88300.000000,89700.000000,89700.000000,167
2020-01-15,89500.000000,90000.000000,88900.000000,89200.000000,89200.000000,153
2020-01-16,89500.000000,89700.000000,88800.000000,89400.000000,89400.000000,130
2020-01-17,89400.000000,90100.000000,89000.000000,89900.000000,89900.000000,189
2020-01-20,90200.000000,90400.000000,89700.000000,90200.000000,90200.000000,101
2020-01-21,90300.000000,90300.000000,89300.000000,90300.000000,90300.000000,98
2020-01-22,90700.000000,91800.000000,90700.000000,91800.000000,91800.000000,125
2020-01-23,91800.000000,92300.000000,91400.000000,91800.000000,91800.000000,158
2020-01-24,91500.000000,92400.000000,91500.000000,92100.000000,92100.000000,93
2020-01-27,91000.000000,91900.000000,90600.000000,91200.000000,91200.000000,81
2020-01-28,90300.000000,91100.000000,90300.000000,90700.000000,90700.000000,144
2020-01-29,90300.000000,90700.000000,90300.000000,90400.000000,90400.000000,141
2020-01-30,90700.000000,90700.000000,89700.000000,90200.000000,90200.000000,113
2020-01-31,90100.000000,90600.000000,89500.000000,89900.000000,89900.000000,184
2020-02-03,89500.000000,90300.000000,89500.000000,89700.000000,89700.000000,94
2020-02-04,89900.000000,90800.000000,89800.000000,90000.000000,90000.000000,162
2020-02-05,90000.000000,90800.000000,89900.000000,90800.000000,90800.000000,232
2020-02-06,90800.000000,90800.000000,90100.000000,90800.000000,90800.000000,168
2020-02-07,90900.000000,90900.000000,90200.000000,90500.000000,90500.000000,134
2020-02-10,90200.000000,90500.000000,89900.000000,90500.000000,90500.000000,174
2020-02-11,90300.000000,91000.000000,90200.000000,90700.000000,90700.000000,159
2020-02-12,90400.000000,90600.000000,90000.000000,90500.000000,90500.000000,178
2020-02-13,90600.000000,90700.000000,90300.000000,90400.000000,90400.000000,175
2020-02-14,90600.000000,91400.000000,90400.000000,91400.000000,91400.000000,230
2020-02-17,91000.000000,91800.000000,91000.000000,91600.000000,91600.000000,98
2020-02-18,91400.000000,92500.000000,91400.000000,92500.000000,92500.000000,81
2020-02-19,92500.000000,93800.000000,92500.000000,93500.000000,93500.000000,98
2020-02-20,93700.000000,93700.000000,93200.000000,93500.000000,93500.000000,87
2020-02-21,92800.000000,93100.000000,92400.000000,92800.000000,92800.000000,111
2020-02-24,91300.000000,91300.000000,88200.000000,89400.000000,89400.000000,234
2020-02-25,88800.000000,90000.000000,88500.000000,89000.000000,89000.000000,226
2020-02-26,88100.000000,88600.000000,85000.000000,88100.000000,88100.000000,361
2020-02-27,88000.000000,88000.000000,86300.000000,87100.000000,87100.000000,274
2020-02-28,84200.000000,85000.000000,82200.000000,83700.000000,83700.000000,671
2020-03-02,82100.000000,85800.000000,81500.000000,83100.000000,83100.000000,404
2020-03-03,85800.000000,88900.000000,85100.000000,88000.000000,88000.000000,414
2020-03-04,88900.000000,89800.000000,87400.000000,89200.000000,89200.000000,359
2020-03-05,89100.000000,90000.000000,88500.000000,89200.000000,89200.000000,230
2020-03-06,87100.000000,88300.000000,86400.000000,86800.000000,86800.000000,169
2020-03-09,83000.000000,83600.000000,80600.000000,83000.000000,83000.000000,395
2020-03-10,84000.000000,84500.000000,81300.000000,81300.000000,81300.000000,689
2020-03-11,83500.000000,83500.000000,79900.000000,80000.000000,80000.000000,416
2020-03-12,78700.000000,78700.000000,72600.000000,73600.000000,73600.000000,873
2020-03-13,73600.000000,79200.000000,72500.000000,76700.000000,76700.000000,1398
2020-03-16,73900.000000,74600.000000,67100.000000,69200.000000,69200.000000,856
2020-03-17,70500.000000,71700.000000,68400.000000,70000.000000,70000.000000,871
2020-03-18,70300.000000,70300.000000,65200.000000,67200.000000,67200.000000,1039
2020-03-19,68700.000000,70400.000000,66700.000000,69100.000000,69100.000000,779
2020-03-20,72400.000000,74600.000000,70700.000000,73900.000000,73900.000000,581
2020-03-23,72000.000000,72000.000000,68200.000000,70800.000000,70800.000000,491
2020-03-24,72000.000000,74500.000000,71600.000000,74100.000000,74100.000000,317
2020-03-25,75700.000000,78700.000000,75300.000000,78700.000000,78700.000000,296
2020-03-26,77000.000000,80600.000000,77000.000000,80600.000000,80600.000000,274
2020-03-27,79500.000000,80600.000000,77800.000000,78100.000000,78100.000000,275
2020-03-30,78000.000000,81800.000000,76600.000000,81800.000000,81800.000000,349
2020-03-31,79500.000000,84400.000000,79500.000000,84400.000000,84400.000000,349
